/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
2026-03-05 08:37:16,917 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-05 08:37:16,919 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-05 08:37:16,921 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-05 08:37:16,949 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-05 08:37:16,950 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[load] END | elapsed=0.69s | raw_rows=172200, population_rows=0
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[clean] START
2026-03-05 08:37:17,644 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-05 08:37:17,702 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-05 08:37:17,955 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[clean] END | elapsed=0.31s | rows=172200
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[impute] START
2026-03-05 08:37:17,956 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-05 08:37:17,973 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-05 08:37:18,066 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-05 08:37:18,183 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-05 08:37:18,403 | __main__ | INFO | Phase[labels] END | elapsed=0.22s | rows=84378
2026-03-05 08:37:20,191 | __main__ | INFO | Phase[feature_matrix] START
2026-03-05 08:37:24,324 | __main__ | INFO | Phase[feature_matrix] END | elapsed=4.13s | rows=84378, columns=42
2026-03-05 08:37:24,414 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-05 08:37:24,414 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-05 08:37:24,477 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,679 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-05 08:37:24,705 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-05 08:37:24,939 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:25,016 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-05 08:37:25,022 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:31,697 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-05 08:37:31,706 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-05 08:37:31,712 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:34,575 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-05 08:37:34,587 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-05 08:37:34,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:37,557 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-05 08:37:37,569 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-05 08:37:37,576 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:40,702 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-05 08:37:40,703 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-05 08:37:46,081 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-05 08:37:48,560 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[baseline] END | elapsed=24.15s | headline_eligible=True, evaluated_folds=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-05 08:37:48,562 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-05 08:37:48,678 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,723 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,754 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-05 08:37:51,248 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  53%|█████▎    | 1055/2000 [55:51<47:07,  2.99s/it]
sample:  53%|█████▎    | 1056/2000 [55:54<47:07,  3.00s/it]
sample:  53%|█████▎    | 1057/2000 [55:57<47:02,  2.99s/it]
sample:  53%|█████▎    | 1058/2000 [56:00<47:01,  3.00s/it]
sample:  53%|█████▎    | 1059/2000 [56:03<46:55,  2.99s/it]
sample:  53%|█████▎    | 1060/2000 [56:06<46:54,  2.99s/it]
sample:  53%|█████▎    | 1061/2000 [56:09<46:51,  2.99s/it]
sample:  53%|█████▎    | 1062/2000 [56:12<46:47,  2.99s/it]
sample:  53%|█████▎    | 1063/2000 [56:14<46:43,  2.99s/it]
sample:  53%|█████▎    | 1064/2000 [56:17<46:39,  2.99s/it]
sample:  53%|█████▎    | 1065/2000 [56:20<46:41,  3.00s/it]
sample:  53%|█████▎    | 1066/2000 [56:23<46:39,  3.00s/it]
sample:  53%|█████▎    | 1067/2000 [56:26<46:31,  2.99s/it]
sample:  53%|█████▎    | 1068/2000 [56:29<46:29,  2.99s/it]
sample:  53%|█████▎    | 1069/2000 [56:32<46:22,  2.99s/it]
sample:  54%|█████▎    | 1070/2000 [56:35<46:19,  2.99s/it]
sample:  54%|█████▎    | 1071/2000 [56:38<46:16,  2.99s/it]
sample:  54%|█████▎    | 1072/2000 [56:41<46:13,  2.99s/it]
sample:  54%|█████▎    | 1073/2000 [56:44<46:13,  2.99s/it]
sample:  54%|█████▎    | 1074/2000 [56:47<46:12,  2.99s/it]
sample:  54%|█████▍    | 1075/2000 [56:50<46:09,  2.99s/it]
sample:  54%|█████▍    | 1076/2000 [56:53<46:05,  2.99s/it]
sample:  54%|█████▍    | 1077/2000 [56:56<46:03,  2.99s/it]
sample:  54%|█████▍    | 1078/2000 [56:59<45:59,  2.99s/it]
sample:  54%|█████▍    | 1079/2000 [57:02<45:56,  2.99s/it]
sample:  54%|█████▍    | 1080/2000 [57:05<45:53,  2.99s/it]
sample:  54%|█████▍    | 1081/2000 [57:08<45:55,  3.00s/it]
sample:  54%|█████▍    | 1082/2000 [57:11<45:54,  3.00s/it]
sample:  54%|█████▍    | 1083/2000 [57:14<45:53,  3.00s/it]
sample:  54%|█████▍    | 1084/2000 [57:17<45:52,  3.01s/it]
sample:  54%|█████▍    | 1085/2000 [57:20<45:51,  3.01s/it]
sample:  54%|█████▍    | 1086/2000 [57:23<45:49,  3.01s/it]
sample:  54%|█████▍    | 1087/2000 [57:26<45:46,  3.01s/it]
sample:  54%|█████▍    | 1088/2000 [57:29<45:44,  3.01s/it]
sample:  54%|█████▍    | 1089/2000 [57:32<45:43,  3.01s/it]
sample:  55%|█████▍    | 1090/2000 [57:35<45:39,  3.01s/it]
sample:  55%|█████▍    | 1091/2000 [57:38<45:33,  3.01s/it]
sample:  55%|█████▍    | 1092/2000 [57:41<45:29,  3.01s/it]
sample:  55%|█████▍    | 1093/2000 [57:44<45:25,  3.01s/it]
sample:  55%|█████▍    | 1094/2000 [57:47<45:21,  3.00s/it]
sample:  55%|█████▍    | 1095/2000 [57:50<45:13,  3.00s/it]
sample:  55%|█████▍    | 1096/2000 [57:53<45:14,  3.00s/it]
sample:  55%|█████▍    | 1097/2000 [57:56<45:13,  3.00s/it]
sample:  55%|█████▍    | 1098/2000 [57:59<45:08,  3.00s/it]
sample:  55%|█████▍    | 1099/2000 [58:02<45:03,  3.00s/it]
sample:  55%|█████▌    | 1100/2000 [58:05<44:59,  3.00s/it]
sample:  55%|█████▌    | 1101/2000 [58:08<44:58,  3.00s/it]
sample:  55%|█████▌    | 1102/2000 [58:11<44:57,  3.00s/it]
sample:  55%|█████▌    | 1103/2000 [58:15<44:55,  3.01s/it]
sample:  55%|█████▌    | 1104/2000 [58:17<44:48,  3.00s/it]
sample:  55%|█████▌    | 1105/2000 [58:21<44:49,  3.01s/it]
sample:  55%|█████▌    | 1106/2000 [58:24<44:44,  3.00s/it]
sample:  55%|█████▌    | 1107/2000 [58:27<44:40,  3.00s/it]
sample:  55%|█████▌    | 1108/2000 [58:30<44:37,  3.00s/it]
sample:  55%|█████▌    | 1109/2000 [58:32<44:28,  3.00s/it]
sample:  56%|█████▌    | 1110/2000 [58:35<44:24,  2.99s/it]
sample:  56%|█████▌    | 1111/2000 [58:38<44:23,  3.00s/it]
sample:  56%|█████▌    | 1112/2000 [58:41<44:21,  3.00s/it]
sample:  56%|█████▌    | 1113/2000 [58:44<44:21,  3.00s/it]
sample:  56%|█████▌    | 1114/2000 [58:48<44:20,  3.00s/it]
sample:  56%|█████▌    | 1115/2000 [58:51<44:21,  3.01s/it]
sample:  56%|█████▌    | 1116/2000 [58:54<44:20,  3.01s/it]
sample:  56%|█████▌    | 1117/2000 [58:57<44:13,  3.00s/it]
sample:  56%|█████▌    | 1118/2000 [59:00<44:06,  3.00s/it]
sample:  56%|█████▌    | 1119/2000 [59:02<43:58,  3.00s/it]
sample:  56%|█████▌    | 1120/2000 [59:06<43:57,  3.00s/it]
sample:  56%|█████▌    | 1121/2000 [59:08<43:54,  3.00s/it]
sample:  56%|█████▌    | 1122/2000 [59:12<43:56,  3.00s/it]
sample:  56%|█████▌    | 1123/2000 [59:14<43:48,  3.00s/it]
sample:  56%|█████▌    | 1124/2000 [59:18<43:47,  3.00s/it]
sample:  56%|█████▋    | 1125/2000 [59:21<43:46,  3.00s/it]
sample:  56%|█████▋    | 1126/2000 [59:24<43:42,  3.00s/it]
sample:  56%|█████▋    | 1127/2000 [59:27<43:38,  3.00s/it]
sample:  56%|█████▋    | 1128/2000 [59:29<43:30,  2.99s/it]
sample:  56%|█████▋    | 1129/2000 [59:32<43:27,  2.99s/it]
sample:  56%|█████▋    | 1130/2000 [59:35<43:23,  2.99s/it]
sample:  57%|█████▋    | 1131/2000 [59:38<43:20,  2.99s/it]
sample:  57%|█████▋    | 1132/2000 [59:41<43:17,  2.99s/it]
sample:  57%|█████▋    | 1133/2000 [59:44<43:15,  2.99s/it]
sample:  57%|█████▋    | 1134/2000 [59:47<43:13,  3.00s/it]
sample:  57%|█████▋    | 1135/2000 [59:50<43:14,  3.00s/it]
sample:  57%|█████▋    | 1136/2000 [59:53<43:11,  3.00s/it]
sample:  57%|█████▋    | 1137/2000 [59:56<43:03,  2.99s/it]
sample:  57%|█████▋    | 1138/2000 [59:59<42:59,  2.99s/it]
sample:  57%|█████▋    | 1139/2000 [1:00:02<42:55,  2.99s/it]
sample:  57%|█████▋    | 1140/2000 [1:00:05<42:51,  2.99s/it]
sample:  57%|█████▋    | 1141/2000 [1:00:08<42:47,  2.99s/it]
sample:  57%|█████▋    | 1142/2000 [1:00:11<42:47,  2.99s/it]
sample:  57%|█████▋    | 1143/2000 [1:00:14<42:46,  2.99s/it]
sample:  57%|█████▋    | 1144/2000 [1:00:17<42:43,  2.99s/it]
sample:  57%|█████▋    | 1145/2000 [1:00:20<42:48,  3.00s/it]
sample:  57%|█████▋    | 1146/2000 [1:00:23<42:50,  3.01s/it]
sample:  57%|█████▋    | 1147/2000 [1:00:26<42:45,  3.01s/it]
sample:  57%|█████▋    | 1148/2000 [1:00:29<42:38,  3.00s/it]
sample:  57%|█████▋    | 1149/2000 [1:00:32<42:37,  3.00s/it]
sample:  57%|█████▊    | 1150/2000 [1:00:35<42:38,  3.01s/it]
sample:  58%|█████▊    | 1151/2000 [1:00:38<42:30,  3.00s/it]
sample:  58%|█████▊    | 1152/2000 [1:00:41<42:28,  3.01s/it]
sample:  58%|█████▊    | 1153/2000 [1:00:44<42:23,  3.00s/it]
sample:  58%|█████▊    | 1154/2000 [1:00:47<42:22,  3.01s/it]
sample:  58%|█████▊    | 1155/2000 [1:00:50<42:19,  3.01s/it]
sample:  58%|█████▊    | 1156/2000 [1:00:53<42:19,  3.01s/it]
sample:  58%|█████▊    | 1157/2000 [1:00:56<42:11,  3.00s/it]
sample:  58%|█████▊    | 1158/2000 [1:00:59<42:09,  3.00s/it]
sample:  58%|█████▊    | 1159/2000 [1:01:02<42:04,  3.00s/it]
sample:  58%|█████▊    | 1160/2000 [1:01:05<42:00,  3.00s/it]
sample:  58%|█████▊    | 1161/2000 [1:01:08<42:00,  3.00s/it]
sample:  58%|█████▊    | 1162/2000 [1:01:11<41:53,  3.00s/it]
sample:  58%|█████▊    | 1163/2000 [1:01:14<41:47,  3.00s/it]
sample:  58%|█████▊    | 1164/2000 [1:01:17<41:43,  2.99s/it]
sample:  58%|█████▊    | 1165/2000 [1:01:20<41:44,  3.00s/it]
sample:  58%|█████▊    | 1166/2000 [1:01:23<41:41,  3.00s/it]
sample:  58%|█████▊    | 1167/2000 [1:01:26<41:36,  3.00s/it]
sample:  58%|█████▊    | 1168/2000 [1:01:29<41:33,  3.00s/it]
sample:  58%|█████▊    | 1169/2000 [1:01:32<41:28,  2.99s/it]
sample:  58%|█████▊    | 1170/2000 [1:01:35<41:28,  3.00s/it]
sample:  59%|█████▊    | 1171/2000 [1:01:38<41:27,  3.00s/it]
sample:  59%|█████▊    | 1172/2000 [1:01:41<41:24,  3.00s/it]
sample:  59%|█████▊    | 1173/2000 [1:01:44<41:21,  3.00s/it]
sample:  59%|█████▊    | 1174/2000 [1:01:47<41:19,  3.00s/it]
sample:  59%|█████▉    | 1175/2000 [1:01:50<41:13,  3.00s/it]
sample:  59%|█████▉    | 1176/2000 [1:01:53<41:13,  3.00s/it]
sample:  59%|█████▉    | 1177/2000 [1:01:56<41:11,  3.00s/it]
sample:  59%|█████▉    | 1178/2000 [1:01:59<41:10,  3.01s/it]
sample:  59%|█████▉    | 1179/2000 [1:02:02<41:05,  3.00s/it]
sample:  59%|█████▉    | 1180/2000 [1:02:05<41:02,  3.00s/it]
sample:  59%|█████▉    | 1181/2000 [1:02:08<40:59,  3.00s/it]
sample:  59%|█████▉    | 1182/2000 [1:02:11<40:51,  3.00s/it]
sample:  59%|█████▉    | 1183/2000 [1:02:14<40:45,  2.99s/it]
sample:  59%|█████▉    | 1184/2000 [1:02:18<40:59,  3.01s/it]
sample:  59%|█████▉    | 1185/2000 [1:02:21<41:21,  3.05s/it]
sample:  59%|█████▉    | 1186/2000 [1:02:24<41:05,  3.03s/it]
sample:  59%|█████▉    | 1187/2000 [1:02:27<40:52,  3.02s/it]
sample:  59%|█████▉    | 1188/2000 [1:02:30<40:45,  3.01s/it]
sample:  59%|█████▉    | 1189/2000 [1:02:33<40:38,  3.01s/it]
sample:  60%|█████▉    | 1190/2000 [1:02:36<40:33,  3.00s/it]
sample:  60%|█████▉    | 1191/2000 [1:02:39<40:28,  3.00s/it]
sample:  60%|█████▉    | 1192/2000 [1:02:42<40:21,  3.00s/it]
sample:  60%|█████▉    | 1193/2000 [1:02:45<40:18,  3.00s/it]
sample:  60%|█████▉    | 1194/2000 [1:02:48<40:17,  3.00s/it]
sample:  60%|█████▉    | 1195/2000 [1:02:51<40:15,  3.00s/it]
sample:  60%|█████▉    | 1196/2000 [1:02:54<40:10,  3.00s/it]
sample:  60%|█████▉    | 1197/2000 [1:02:57<40:07,  3.00s/it]
sample:  60%|█████▉    | 1198/2000 [1:03:00<40:02,  3.00s/it]
sample:  60%|█████▉    | 1199/2000 [1:03:03<39:58,  2.99s/it]
sample:  60%|██████    | 1200/2000 [1:03:06<39:56,  3.00s/it]
sample:  60%|██████    | 1201/2000 [1:03:09<39:55,  3.00s/it]
sample:  60%|██████    | 1202/2000 [1:03:12<39:54,  3.00s/it]
sample:  60%|██████    | 1203/2000 [1:03:15<39:52,  3.00s/it]
sample:  60%|██████    | 1204/2000 [1:03:18<39:53,  3.01s/it]
sample:  60%|██████    | 1205/2000 [1:03:21<39:52,  3.01s/it]
sample:  60%|██████    | 1206/2000 [1:03:24<39:49,  3.01s/it]
sample:  60%|██████    | 1207/2000 [1:03:27<39:44,  3.01s/it]
sample:  60%|██████    | 1208/2000 [1:03:30<39:41,  3.01s/it]
sample:  60%|██████    | 1209/2000 [1:03:33<39:40,  3.01s/it]
sample:  60%|██████    | 1210/2000 [1:03:36<39:38,  3.01s/it]
sample:  61%|██████    | 1211/2000 [1:03:39<39:35,  3.01s/it]
sample:  61%|██████    | 1212/2000 [1:03:42<39:30,  3.01s/it]
sample:  61%|██████    | 1213/2000 [1:03:45<39:24,  3.00s/it]
sample:  61%|██████    | 1214/2000 [1:03:48<39:23,  3.01s/it]
sample:  61%|██████    | 1215/2000 [1:03:51<39:20,  3.01s/it]
sample:  61%|██████    | 1216/2000 [1:03:54<39:15,  3.00s/it]
sample:  61%|██████    | 1217/2000 [1:03:57<39:12,  3.00s/it]
sample:  61%|██████    | 1218/2000 [1:04:00<39:09,  3.00s/it]
sample:  61%|██████    | 1219/2000 [1:04:03<39:05,  3.00s/it]
sample:  61%|██████    | 1220/2000 [1:04:06<39:04,  3.01s/it]
sample:  61%|██████    | 1221/2000 [1:04:09<39:03,  3.01s/it]
sample:  61%|██████    | 1222/2000 [1:04:12<38:59,  3.01s/it]
sample:  61%|██████    | 1223/2000 [1:04:15<38:54,  3.00s/it]
sample:  61%|██████    | 1224/2000 [1:04:18<38:50,  3.00s/it]
sample:  61%|██████▏   | 1225/2000 [1:04:21<38:49,  3.01s/it]
sample:  61%|██████▏   | 1226/2000 [1:04:24<38:44,  3.00s/it]
sample:  61%|██████▏   | 1227/2000 [1:04:27<38:39,  3.00s/it]
sample:  61%|██████▏   | 1228/2000 [1:04:30<38:35,  3.00s/it]
sample:  61%|██████▏   | 1229/2000 [1:04:33<38:31,  3.00s/it]
sample:  62%|██████▏   | 1230/2000 [1:04:36<38:27,  3.00s/it]
sample:  62%|██████▏   | 1231/2000 [1:04:39<38:21,  2.99s/it]
sample:  62%|██████▏   | 1232/2000 [1:04:42<38:23,  3.00s/it]
sample:  62%|██████▏   | 1233/2000 [1:04:45<38:20,  3.00s/it]
sample:  62%|██████▏   | 1234/2000 [1:04:48<38:21,  3.00s/it]
sample:  62%|██████▏   | 1235/2000 [1:04:51<38:21,  3.01s/it]
sample:  62%|██████▏   | 1236/2000 [1:04:54<38:16,  3.01s/it]
sample:  62%|██████▏   | 1237/2000 [1:04:57<38:12,  3.00s/it]
sample:  62%|██████▏   | 1238/2000 [1:05:00<38:07,  3.00s/it]
sample:  62%|██████▏   | 1239/2000 [1:05:03<38:02,  3.00s/it]
sample:  62%|██████▏   | 1240/2000 [1:05:06<37:57,  3.00s/it]
sample:  62%|██████▏   | 1241/2000 [1:05:09<37:56,  3.00s/it]
sample:  62%|██████▏   | 1242/2000 [1:05:12<37:53,  3.00s/it]
sample:  62%|██████▏   | 1243/2000 [1:05:15<37:48,  3.00s/it]
sample:  62%|██████▏   | 1244/2000 [1:05:18<37:46,  3.00s/it]
sample:  62%|██████▏   | 1245/2000 [1:05:21<37:44,  3.00s/it]
sample:  62%|██████▏   | 1246/2000 [1:05:24<37:42,  3.00s/it]
sample:  62%|██████▏   | 1247/2000 [1:05:27<37:39,  3.00s/it]
sample:  62%|██████▏   | 1248/2000 [1:05:30<37:33,  3.00s/it]
sample:  62%|██████▏   | 1249/2000 [1:05:33<37:29,  3.00s/it]
sample:  62%|██████▎   | 1250/2000 [1:05:36<37:29,  3.00s/it]
sample:  63%|██████▎   | 1251/2000 [1:05:39<37:27,  3.00s/it]
sample:  63%|██████▎   | 1252/2000 [1:05:42<37:25,  3.00s/it]
sample:  63%|██████▎   | 1253/2000 [1:05:45<37:23,  3.00s/it]
sample:  63%|██████▎   | 1254/2000 [1:05:48<37:24,  3.01s/it]
sample:  63%|██████▎   | 1255/2000 [1:05:51<37:22,  3.01s/it]
sample:  63%|██████▎   | 1256/2000 [1:05:54<37:15,  3.01s/it]
sample:  63%|██████▎   | 1257/2000 [1:05:57<37:09,  3.00s/it]
sample:  63%|██████▎   | 1258/2000 [1:06:00<37:03,  3.00s/it]
sample:  63%|██████▎   | 1259/2000 [1:06:03<37:02,  3.00s/it]
sample:  63%|██████▎   | 1260/2000 [1:06:06<37:01,  3.00s/it]
sample:  63%|██████▎   | 1261/2000 [1:06:09<36:59,  3.00s/it]
sample:  63%|██████▎   | 1262/2000 [1:06:12<36:55,  3.00s/it]
sample:  63%|██████▎   | 1263/2000 [1:06:15<36:52,  3.00s/it]
sample:  63%|██████▎   | 1264/2000 [1:06:18<36:50,  3.00s/it]
sample:  63%|██████▎   | 1265/2000 [1:06:21<36:49,  3.01s/it]
sample:  63%|██████▎   | 1266/2000 [1:06:24<36:46,  3.01s/it]
sample:  63%|██████▎   | 1267/2000 [1:06:27<36:43,  3.01s/it]
sample:  63%|██████▎   | 1268/2000 [1:06:30<36:39,  3.01s/it]
sample:  63%|██████▎   | 1269/2000 [1:06:33<36:37,  3.01s/it]
sample:  64%|██████▎   | 1270/2000 [1:06:36<36:36,  3.01s/it]
sample:  64%|██████▎   | 1271/2000 [1:06:39<36:30,  3.01s/it]
sample:  64%|██████▎   | 1272/2000 [1:06:42<36:27,  3.00s/it]
sample:  64%|██████▎   | 1273/2000 [1:06:45<36:24,  3.00s/it]
sample:  64%|██████▎   | 1274/2000 [1:06:48<36:21,  3.01s/it]
sample:  64%|██████▍   | 1275/2000 [1:06:51<36:19,  3.01s/it]
sample:  64%|██████▍   | 1276/2000 [1:06:54<36:17,  3.01s/it]
sample:  64%|██████▍   | 1277/2000 [1:06:57<36:14,  3.01s/it]
sample:  64%|██████▍   | 1278/2000 [1:07:00<36:09,  3.01s/it]
sample:  64%|██████▍   | 1279/2000 [1:07:03<36:06,  3.00s/it]
sample:  64%|██████▍   | 1280/2000 [1:07:06<36:03,  3.01s/it]
sample:  64%|██████▍   | 1281/2000 [1:07:09<36:00,  3.00s/it]
sample:  64%|██████▍   | 1282/2000 [1:07:12<35:57,  3.01s/it]
sample:  64%|██████▍   | 1283/2000 [1:07:15<35:52,  3.00s/it]
sample:  64%|██████▍   | 1284/2000 [1:07:18<35:50,  3.00s/it]
sample:  64%|██████▍   | 1285/2000 [1:07:21<35:53,  3.01s/it]
sample:  64%|██████▍   | 1286/2000 [1:07:24<35:49,  3.01s/it]
sample:  64%|██████▍   | 1287/2000 [1:07:27<35:47,  3.01s/it]
sample:  64%|██████▍   | 1288/2000 [1:07:30<35:44,  3.01s/it]
sample:  64%|██████▍   | 1289/2000 [1:07:33<35:39,  3.01s/it]
sample:  64%|██████▍   | 1290/2000 [1:07:36<35:36,  3.01s/it]
sample:  65%|██████▍   | 1291/2000 [1:07:39<35:31,  3.01s/it]
sample:  65%|██████▍   | 1292/2000 [1:07:42<35:25,  3.00s/it]
sample:  65%|██████▍   | 1293/2000 [1:07:45<35:23,  3.00s/it]
sample:  65%|██████▍   | 1294/2000 [1:07:48<35:21,  3.01s/it]
sample:  65%|██████▍   | 1295/2000 [1:07:51<35:15,  3.00s/it]
sample:  65%|██████▍   | 1296/2000 [1:07:54<35:16,  3.01s/it]
sample:  65%|██████▍   | 1297/2000 [1:07:57<35:14,  3.01s/it]
sample:  65%|██████▍   | 1298/2000 [1:08:00<35:11,  3.01s/it]
sample:  65%|██████▍   | 1299/2000 [1:08:03<35:06,  3.00s/it]
sample:  65%|██████▌   | 1300/2000 [1:08:06<35:02,  3.00s/it]
