2026-03-02 12:12:42,589 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-02 12:12:42,590 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-02 12:12:42,591 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-02 12:12:42,594 | src.pipeline_runtime.config_runtime | WARNING | Invalid memory_optimization.mode 'false'; defaulting to 'off'
2026-03-02 12:12:42,619 | __main__ | INFO | Phase: load
2026-03-02 12:12:42,619 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-02 12:12:43,200 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-02 12:12:43,201 | __main__ | INFO | Phase: clean
2026-03-02 12:12:43,201 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-02 12:12:43,253 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-02 12:12:43,479 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-02 12:12:43,480 | __main__ | INFO | Phase: impute
2026-03-02 12:12:43,480 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-02 12:12:43,497 | __main__ | INFO | Phase: merge
2026-03-02 12:12:43,497 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-02 12:12:43,698 | __main__ | INFO | Phase: labels
2026-03-02 12:12:45,599 | __main__ | INFO | Phase: feature matrix
2026-03-02 12:12:49,730 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-02 12:12:49,792 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:49,990 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-02 12:12:50,015 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:50,203 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:51.965] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:54.811] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:57.816] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:13:00.972] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
[2026-03-02 12:13:03.609] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
2026-03-02 12:13:08,707 | src.models.baselines.train_baselines | INFO | Trained 5 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-02 12:13:11,628 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-02 12:13:11,645 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-02 12:13:13,064 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=3, chains=2, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  77%|███████▋  | 1538/2000 [55:22<10:45,  1.40s/it]
sample:  77%|███████▋  | 1539/2000 [55:23<10:42,  1.39s/it]
sample:  77%|███████▋  | 1540/2000 [55:24<10:39,  1.39s/it]
sample:  77%|███████▋  | 1541/2000 [55:26<10:37,  1.39s/it]
sample:  77%|███████▋  | 1542/2000 [55:27<10:35,  1.39s/it]
sample:  77%|███████▋  | 1543/2000 [55:29<10:35,  1.39s/it]
sample:  77%|███████▋  | 1544/2000 [55:30<10:35,  1.39s/it]
sample:  77%|███████▋  | 1545/2000 [55:31<10:33,  1.39s/it]
sample:  77%|███████▋  | 1546/2000 [55:33<10:29,  1.39s/it]
sample:  77%|███████▋  | 1547/2000 [55:34<10:27,  1.39s/it]
sample:  77%|███████▋  | 1548/2000 [55:36<10:32,  1.40s/it]
sample:  77%|███████▋  | 1549/2000 [55:37<10:28,  1.39s/it]
sample:  78%|███████▊  | 1550/2000 [55:38<10:28,  1.40s/it]
sample:  78%|███████▊  | 1551/2000 [55:40<10:24,  1.39s/it]
sample:  78%|███████▊  | 1552/2000 [55:41<10:24,  1.39s/it]
sample:  78%|███████▊  | 1553/2000 [55:43<10:25,  1.40s/it]
sample:  78%|███████▊  | 1554/2000 [55:44<10:23,  1.40s/it]
sample:  78%|███████▊  | 1555/2000 [55:45<10:19,  1.39s/it]
sample:  78%|███████▊  | 1556/2000 [55:47<10:18,  1.39s/it]
sample:  78%|███████▊  | 1557/2000 [55:48<10:17,  1.39s/it]
sample:  78%|███████▊  | 1558/2000 [55:49<10:16,  1.39s/it]
sample:  78%|███████▊  | 1559/2000 [55:51<10:17,  1.40s/it]
sample:  78%|███████▊  | 1560/2000 [55:52<10:12,  1.39s/it]
sample:  78%|███████▊  | 1561/2000 [55:54<10:09,  1.39s/it]
sample:  78%|███████▊  | 1562/2000 [55:55<10:07,  1.39s/it]
sample:  78%|███████▊  | 1563/2000 [55:56<10:05,  1.39s/it]
sample:  78%|███████▊  | 1564/2000 [55:58<10:05,  1.39s/it]
sample:  78%|███████▊  | 1565/2000 [55:59<10:03,  1.39s/it]
sample:  78%|███████▊  | 1566/2000 [56:01<10:03,  1.39s/it]
sample:  78%|███████▊  | 1567/2000 [56:02<10:05,  1.40s/it]
sample:  78%|███████▊  | 1568/2000 [56:03<10:03,  1.40s/it]
sample:  78%|███████▊  | 1569/2000 [56:05<09:59,  1.39s/it]
sample:  78%|███████▊  | 1570/2000 [56:06<09:56,  1.39s/it]
sample:  79%|███████▊  | 1571/2000 [56:08<09:54,  1.39s/it]
sample:  79%|███████▊  | 1572/2000 [56:09<09:52,  1.38s/it]
sample:  79%|███████▊  | 1573/2000 [56:10<09:50,  1.38s/it]
sample:  79%|███████▊  | 1574/2000 [56:12<09:51,  1.39s/it]
sample:  79%|███████▉  | 1575/2000 [56:13<09:51,  1.39s/it]
sample:  79%|███████▉  | 1576/2000 [56:15<09:50,  1.39s/it]
sample:  79%|███████▉  | 1577/2000 [56:16<09:47,  1.39s/it]
sample:  79%|███████▉  | 1578/2000 [56:17<09:44,  1.38s/it]
sample:  79%|███████▉  | 1579/2000 [56:19<09:44,  1.39s/it]
sample:  79%|███████▉  | 1580/2000 [56:20<09:46,  1.40s/it]
sample:  79%|███████▉  | 1581/2000 [56:22<09:48,  1.41s/it]
sample:  79%|███████▉  | 1582/2000 [56:23<09:44,  1.40s/it]
sample:  79%|███████▉  | 1583/2000 [56:24<09:47,  1.41s/it]
sample:  79%|███████▉  | 1584/2000 [56:26<09:45,  1.41s/it]
sample:  79%|███████▉  | 1585/2000 [56:27<09:40,  1.40s/it]
sample:  79%|███████▉  | 1586/2000 [56:29<09:40,  1.40s/it]
sample:  79%|███████▉  | 1587/2000 [56:30<09:38,  1.40s/it]
sample:  79%|███████▉  | 1588/2000 [56:31<09:36,  1.40s/it]
sample:  79%|███████▉  | 1589/2000 [56:33<09:33,  1.40s/it]
sample:  80%|███████▉  | 1590/2000 [56:34<09:30,  1.39s/it]
sample:  80%|███████▉  | 1591/2000 [56:35<09:29,  1.39s/it]
sample:  80%|███████▉  | 1592/2000 [56:37<09:31,  1.40s/it]
sample:  80%|███████▉  | 1593/2000 [56:38<09:35,  1.41s/it]
sample:  80%|███████▉  | 1594/2000 [56:40<09:30,  1.41s/it]
sample:  80%|███████▉  | 1595/2000 [56:41<09:29,  1.41s/it]
sample:  80%|███████▉  | 1596/2000 [56:43<09:27,  1.40s/it]
sample:  80%|███████▉  | 1597/2000 [56:44<09:23,  1.40s/it]
sample:  80%|███████▉  | 1598/2000 [56:45<09:20,  1.39s/it]
sample:  80%|███████▉  | 1599/2000 [56:47<09:17,  1.39s/it]
sample:  80%|████████  | 1600/2000 [56:48<09:15,  1.39s/it]
sample:  80%|████████  | 1601/2000 [56:49<09:13,  1.39s/it]
sample:  80%|████████  | 1602/2000 [56:51<09:15,  1.39s/it]
sample:  80%|████████  | 1603/2000 [56:52<09:12,  1.39s/it]
sample:  80%|████████  | 1604/2000 [56:54<09:10,  1.39s/it]
sample:  80%|████████  | 1605/2000 [56:55<09:08,  1.39s/it]
sample:  80%|████████  | 1606/2000 [56:56<09:08,  1.39s/it]
sample:  80%|████████  | 1607/2000 [56:58<09:10,  1.40s/it]
sample:  80%|████████  | 1608/2000 [56:59<09:08,  1.40s/it]
sample:  80%|████████  | 1609/2000 [57:01<09:05,  1.39s/it]
sample:  80%|████████  | 1610/2000 [57:02<09:02,  1.39s/it]
sample:  81%|████████  | 1611/2000 [57:03<09:00,  1.39s/it]
sample:  81%|████████  | 1612/2000 [57:05<08:57,  1.39s/it]
sample:  81%|████████  | 1613/2000 [57:06<08:55,  1.38s/it]
sample:  81%|████████  | 1614/2000 [57:08<08:53,  1.38s/it]
sample:  81%|████████  | 1615/2000 [57:09<08:52,  1.38s/it]
sample:  81%|████████  | 1616/2000 [57:10<08:55,  1.39s/it]
sample:  81%|████████  | 1617/2000 [57:12<08:52,  1.39s/it]
sample:  81%|████████  | 1618/2000 [57:13<08:50,  1.39s/it]
sample:  81%|████████  | 1619/2000 [57:14<08:49,  1.39s/it]
sample:  81%|████████  | 1620/2000 [57:16<08:47,  1.39s/it]
sample:  81%|████████  | 1621/2000 [57:17<08:45,  1.39s/it]
sample:  81%|████████  | 1622/2000 [57:19<08:45,  1.39s/it]
sample:  81%|████████  | 1623/2000 [57:20<08:43,  1.39s/it]
sample:  81%|████████  | 1624/2000 [57:21<08:46,  1.40s/it]
sample:  81%|████████▏ | 1625/2000 [57:23<08:45,  1.40s/it]
sample:  81%|████████▏ | 1626/2000 [57:24<08:44,  1.40s/it]
sample:  81%|████████▏ | 1627/2000 [57:26<08:42,  1.40s/it]
sample:  81%|████████▏ | 1628/2000 [57:27<08:41,  1.40s/it]
sample:  81%|████████▏ | 1629/2000 [57:28<08:39,  1.40s/it]
sample:  82%|████████▏ | 1630/2000 [57:30<08:39,  1.40s/it]
sample:  82%|████████▏ | 1631/2000 [57:31<08:35,  1.40s/it]
sample:  82%|████████▏ | 1632/2000 [57:33<08:34,  1.40s/it]
sample:  82%|████████▏ | 1633/2000 [57:34<08:30,  1.39s/it]
sample:  82%|████████▏ | 1634/2000 [57:35<08:28,  1.39s/it]
sample:  82%|████████▏ | 1635/2000 [57:37<08:26,  1.39s/it]
sample:  82%|████████▏ | 1636/2000 [57:38<08:24,  1.39s/it]
sample:  82%|████████▏ | 1637/2000 [57:40<08:22,  1.38s/it]
sample:  82%|████████▏ | 1638/2000 [57:41<08:22,  1.39s/it]
sample:  82%|████████▏ | 1639/2000 [57:42<08:22,  1.39s/it]
sample:  82%|████████▏ | 1640/2000 [57:44<08:20,  1.39s/it]
sample:  82%|████████▏ | 1641/2000 [57:45<08:18,  1.39s/it]
sample:  82%|████████▏ | 1642/2000 [57:47<08:17,  1.39s/it]
sample:  82%|████████▏ | 1643/2000 [57:48<08:14,  1.39s/it]
sample:  82%|████████▏ | 1644/2000 [57:49<08:17,  1.40s/it]
sample:  82%|████████▏ | 1645/2000 [57:51<08:14,  1.39s/it]
sample:  82%|████████▏ | 1646/2000 [57:52<08:10,  1.39s/it]
sample:  82%|████████▏ | 1647/2000 [57:53<08:08,  1.38s/it]
sample:  82%|████████▏ | 1648/2000 [57:55<08:06,  1.38s/it]
sample:  82%|████████▏ | 1649/2000 [57:56<08:04,  1.38s/it]
sample:  82%|████████▎ | 1650/2000 [57:58<08:08,  1.40s/it]
sample:  83%|████████▎ | 1651/2000 [57:59<08:06,  1.39s/it]
sample:  83%|████████▎ | 1652/2000 [58:00<08:03,  1.39s/it]
sample:  83%|████████▎ | 1653/2000 [58:02<08:05,  1.40s/it]
sample:  83%|████████▎ | 1654/2000 [58:03<08:02,  1.39s/it]
sample:  83%|████████▎ | 1655/2000 [58:05<08:00,  1.39s/it]
sample:  83%|████████▎ | 1656/2000 [58:06<08:00,  1.40s/it]
sample:  83%|████████▎ | 1657/2000 [58:07<07:57,  1.39s/it]
sample:  83%|████████▎ | 1658/2000 [58:09<07:54,  1.39s/it]
sample:  83%|████████▎ | 1659/2000 [58:10<07:53,  1.39s/it]
sample:  83%|████████▎ | 1660/2000 [58:12<07:55,  1.40s/it]
sample:  83%|████████▎ | 1661/2000 [58:13<07:51,  1.39s/it]
sample:  83%|████████▎ | 1662/2000 [58:14<07:52,  1.40s/it]
sample:  83%|████████▎ | 1663/2000 [58:16<07:49,  1.39s/it]
sample:  83%|████████▎ | 1664/2000 [58:17<07:48,  1.39s/it]
sample:  83%|████████▎ | 1665/2000 [58:19<07:46,  1.39s/it]
sample:  83%|████████▎ | 1666/2000 [58:20<07:44,  1.39s/it]
sample:  83%|████████▎ | 1667/2000 [58:21<07:45,  1.40s/it]
sample:  83%|████████▎ | 1668/2000 [58:23<07:44,  1.40s/it]
sample:  83%|████████▎ | 1669/2000 [58:24<07:42,  1.40s/it]
sample:  84%|████████▎ | 1670/2000 [58:26<07:45,  1.41s/it]
sample:  84%|████████▎ | 1671/2000 [58:27<07:41,  1.40s/it]
sample:  84%|████████▎ | 1672/2000 [58:28<07:37,  1.40s/it]
sample:  84%|████████▎ | 1673/2000 [58:30<07:34,  1.39s/it]
sample:  84%|████████▎ | 1674/2000 [58:31<07:38,  1.41s/it]
sample:  84%|████████▍ | 1675/2000 [58:33<07:34,  1.40s/it]
sample:  84%|████████▍ | 1676/2000 [58:34<07:32,  1.40s/it]
sample:  84%|████████▍ | 1677/2000 [58:35<07:30,  1.40s/it]
sample:  84%|████████▍ | 1678/2000 [58:37<07:29,  1.40s/it]
sample:  84%|████████▍ | 1679/2000 [58:38<07:30,  1.40s/it]
sample:  84%|████████▍ | 1680/2000 [58:40<07:29,  1.40s/it]
sample:  84%|████████▍ | 1681/2000 [58:41<07:26,  1.40s/it]
sample:  84%|████████▍ | 1682/2000 [58:42<07:24,  1.40s/it]
sample:  84%|████████▍ | 1683/2000 [58:44<07:23,  1.40s/it]
sample:  84%|████████▍ | 1684/2000 [58:45<07:22,  1.40s/it]
sample:  84%|████████▍ | 1685/2000 [58:47<07:22,  1.40s/it]
sample:  84%|████████▍ | 1686/2000 [58:48<07:19,  1.40s/it]
sample:  84%|████████▍ | 1687/2000 [58:49<07:16,  1.39s/it]
sample:  84%|████████▍ | 1688/2000 [58:51<07:16,  1.40s/it]
sample:  84%|████████▍ | 1689/2000 [58:52<07:14,  1.40s/it]
sample:  84%|████████▍ | 1690/2000 [58:54<07:12,  1.40s/it]
sample:  85%|████████▍ | 1691/2000 [58:55<07:11,  1.40s/it]
sample:  85%|████████▍ | 1692/2000 [58:56<07:10,  1.40s/it]
sample:  85%|████████▍ | 1693/2000 [58:58<07:07,  1.39s/it]
sample:  85%|████████▍ | 1694/2000 [58:59<07:05,  1.39s/it]
sample:  85%|████████▍ | 1695/2000 [59:00<07:04,  1.39s/it]
sample:  85%|████████▍ | 1696/2000 [59:02<07:04,  1.39s/it]
sample:  85%|████████▍ | 1697/2000 [59:03<07:03,  1.40s/it]
sample:  85%|████████▍ | 1698/2000 [59:05<07:04,  1.40s/it]
sample:  85%|████████▍ | 1699/2000 [59:06<07:01,  1.40s/it]
sample:  85%|████████▌ | 1700/2000 [59:08<07:00,  1.40s/it]
sample:  85%|████████▌ | 1701/2000 [59:09<06:58,  1.40s/it]
sample:  85%|████████▌ | 1702/2000 [59:10<06:59,  1.41s/it]
sample:  85%|████████▌ | 1703/2000 [59:12<06:56,  1.40s/it]
sample:  85%|████████▌ | 1704/2000 [59:13<06:54,  1.40s/it]
sample:  85%|████████▌ | 1705/2000 [59:15<06:53,  1.40s/it]
sample:  85%|████████▌ | 1706/2000 [59:16<06:52,  1.40s/it]
sample:  85%|████████▌ | 1707/2000 [59:17<06:50,  1.40s/it]
sample:  85%|████████▌ | 1708/2000 [59:19<06:48,  1.40s/it]
sample:  85%|████████▌ | 1709/2000 [59:20<06:45,  1.39s/it]
sample:  86%|████████▌ | 1710/2000 [59:22<06:46,  1.40s/it]
sample:  86%|████████▌ | 1711/2000 [59:23<06:46,  1.41s/it]
sample:  86%|████████▌ | 1712/2000 [59:24<06:43,  1.40s/it]
sample:  86%|████████▌ | 1713/2000 [59:26<06:44,  1.41s/it]
sample:  86%|████████▌ | 1714/2000 [59:27<06:41,  1.40s/it]
sample:  86%|████████▌ | 1715/2000 [59:29<06:39,  1.40s/it]
sample:  86%|████████▌ | 1716/2000 [59:30<06:37,  1.40s/it]
sample:  86%|████████▌ | 1717/2000 [59:31<06:34,  1.39s/it]
sample:  86%|████████▌ | 1718/2000 [59:33<06:34,  1.40s/it]
sample:  86%|████████▌ | 1719/2000 [59:34<06:31,  1.39s/it]
sample:  86%|████████▌ | 1720/2000 [59:36<06:30,  1.39s/it]
sample:  86%|████████▌ | 1721/2000 [59:37<06:27,  1.39s/it]
sample:  86%|████████▌ | 1722/2000 [59:38<06:29,  1.40s/it]
sample:  86%|████████▌ | 1723/2000 [59:40<06:29,  1.40s/it]
sample:  86%|████████▌ | 1724/2000 [59:41<06:26,  1.40s/it]
sample:  86%|████████▋ | 1725/2000 [59:42<06:22,  1.39s/it]
sample:  86%|████████▋ | 1726/2000 [59:44<06:20,  1.39s/it]
sample:  86%|████████▋ | 1727/2000 [59:45<06:17,  1.38s/it]
sample:  86%|████████▋ | 1728/2000 [59:47<06:16,  1.38s/it]
sample:  86%|████████▋ | 1729/2000 [59:48<06:14,  1.38s/it]
sample:  86%|████████▋ | 1730/2000 [59:49<06:13,  1.38s/it]
sample:  87%|████████▋ | 1731/2000 [59:51<06:11,  1.38s/it]
sample:  87%|████████▋ | 1732/2000 [59:52<06:10,  1.38s/it]
sample:  87%|████████▋ | 1733/2000 [59:54<06:10,  1.39s/it]
sample:  87%|████████▋ | 1734/2000 [59:55<06:10,  1.39s/it]
sample:  87%|████████▋ | 1735/2000 [59:56<06:10,  1.40s/it]
sample:  87%|████████▋ | 1736/2000 [59:58<06:07,  1.39s/it]
sample:  87%|████████▋ | 1737/2000 [59:59<06:05,  1.39s/it]
sample:  87%|████████▋ | 1738/2000 [1:00:01<06:04,  1.39s/it]
sample:  87%|████████▋ | 1739/2000 [1:00:02<06:02,  1.39s/it]
sample:  87%|████████▋ | 1740/2000 [1:00:03<05:59,  1.38s/it]
sample:  87%|████████▋ | 1741/2000 [1:00:05<05:59,  1.39s/it]
sample:  87%|████████▋ | 1742/2000 [1:00:06<05:59,  1.39s/it]
sample:  87%|████████▋ | 1743/2000 [1:00:07<05:59,  1.40s/it]
sample:  87%|████████▋ | 1744/2000 [1:00:09<05:56,  1.39s/it]
sample:  87%|████████▋ | 1745/2000 [1:00:10<05:55,  1.39s/it]
sample:  87%|████████▋ | 1746/2000 [1:00:12<05:56,  1.40s/it]
sample:  87%|████████▋ | 1747/2000 [1:00:13<05:54,  1.40s/it]
sample:  87%|████████▋ | 1748/2000 [1:00:15<05:57,  1.42s/it]
sample:  87%|████████▋ | 1749/2000 [1:00:16<06:03,  1.45s/it]
sample:  88%|████████▊ | 1750/2000 [1:00:17<05:59,  1.44s/it]
sample:  88%|████████▊ | 1751/2000 [1:00:19<05:54,  1.42s/it]
sample:  88%|████████▊ | 1752/2000 [1:00:20<05:51,  1.42s/it]
sample:  88%|████████▊ | 1753/2000 [1:00:22<05:48,  1.41s/it]
sample:  88%|████████▊ | 1754/2000 [1:00:23<05:46,  1.41s/it]
sample:  88%|████████▊ | 1755/2000 [1:00:24<05:44,  1.41s/it]
sample:  88%|████████▊ | 1756/2000 [1:00:26<05:43,  1.41s/it]
sample:  88%|████████▊ | 1757/2000 [1:00:27<05:41,  1.41s/it]
sample:  88%|████████▊ | 1758/2000 [1:00:29<05:39,  1.40s/it]
sample:  88%|████████▊ | 1759/2000 [1:00:30<05:36,  1.40s/it]
sample:  88%|████████▊ | 1760/2000 [1:00:31<05:34,  1.40s/it]
sample:  88%|████████▊ | 1761/2000 [1:00:33<05:33,  1.40s/it]
sample:  88%|████████▊ | 1762/2000 [1:00:34<05:31,  1.39s/it]
sample:  88%|████████▊ | 1763/2000 [1:00:36<05:30,  1.40s/it]
sample:  88%|████████▊ | 1764/2000 [1:00:37<05:29,  1.39s/it]
sample:  88%|████████▊ | 1765/2000 [1:00:38<05:28,  1.40s/it]
sample:  88%|████████▊ | 1766/2000 [1:00:40<05:26,  1.40s/it]
sample:  88%|████████▊ | 1767/2000 [1:00:41<05:26,  1.40s/it]
sample:  88%|████████▊ | 1768/2000 [1:00:43<05:24,  1.40s/it]
sample:  88%|████████▊ | 1769/2000 [1:00:44<05:22,  1.39s/it]
sample:  88%|████████▊ | 1770/2000 [1:00:45<05:21,  1.40s/it]
sample:  89%|████████▊ | 1771/2000 [1:00:47<05:19,  1.40s/it]
sample:  89%|████████▊ | 1772/2000 [1:00:48<05:17,  1.39s/it]
sample:  89%|████████▊ | 1773/2000 [1:00:50<05:15,  1.39s/it]
sample:  89%|████████▊ | 1774/2000 [1:00:51<05:14,  1.39s/it]
sample:  89%|████████▉ | 1775/2000 [1:00:52<05:11,  1.39s/it]
sample:  89%|████████▉ | 1776/2000 [1:00:54<05:10,  1.39s/it]
sample:  89%|████████▉ | 1777/2000 [1:00:55<05:08,  1.38s/it]
sample:  89%|████████▉ | 1778/2000 [1:00:56<05:07,  1.39s/it]
sample:  89%|████████▉ | 1779/2000 [1:00:58<05:06,  1.39s/it]
sample:  89%|████████▉ | 1780/2000 [1:00:59<05:05,  1.39s/it]
sample:  89%|████████▉ | 1781/2000 [1:01:01<05:03,  1.39s/it]
sample:  89%|████████▉ | 1782/2000 [1:01:02<05:02,  1.39s/it]
sample:  89%|████████▉ | 1783/2000 [1:01:03<05:01,  1.39s/it]
sample:  89%|████████▉ | 1784/2000 [1:01:05<04:59,  1.39s/it]
sample:  89%|████████▉ | 1785/2000 [1:01:06<04:57,  1.38s/it]
sample:  89%|████████▉ | 1786/2000 [1:01:08<04:56,  1.39s/it]
sample:  89%|████████▉ | 1787/2000 [1:01:09<04:55,  1.39s/it]
sample:  89%|████████▉ | 1788/2000 [1:01:10<04:58,  1.41s/it]
sample:  89%|████████▉ | 1789/2000 [1:01:12<04:55,  1.40s/it]
sample:  90%|████████▉ | 1790/2000 [1:01:13<04:53,  1.40s/it]
sample:  90%|████████▉ | 1791/2000 [1:01:15<04:52,  1.40s/it]
sample:  90%|████████▉ | 1792/2000 [1:01:16<04:50,  1.40s/it]
sample:  90%|████████▉ | 1793/2000 [1:01:17<04:49,  1.40s/it]
sample:  90%|████████▉ | 1794/2000 [1:01:19<04:47,  1.40s/it]
sample:  90%|████████▉ | 1795/2000 [1:01:20<04:45,  1.39s/it]
sample:  90%|████████▉ | 1796/2000 [1:01:22<04:43,  1.39s/it]
sample:  90%|████████▉ | 1797/2000 [1:01:23<04:42,  1.39s/it]
sample:  90%|████████▉ | 1798/2000 [1:01:24<04:40,  1.39s/it]
sample:  90%|████████▉ | 1799/2000 [1:01:26<04:42,  1.40s/it]
sample:  90%|█████████ | 1800/2000 [1:01:27<04:39,  1.40s/it]
sample:  90%|█████████ | 1801/2000 [1:01:29<04:37,  1.39s/it]
sample:  90%|█████████ | 1802/2000 [1:01:30<04:36,  1.40s/it]
sample:  90%|█████████ | 1803/2000 [1:01:31<04:33,  1.39s/it]
sample:  90%|█████████ | 1804/2000 [1:01:33<04:34,  1.40s/it]
sample:  90%|█████████ | 1805/2000 [1:01:34<04:31,  1.39s/it]
sample:  90%|█████████ | 1806/2000 [1:01:36<04:30,  1.39s/it]
sample:  90%|█████████ | 1807/2000 [1:01:37<04:28,  1.39s/it]
sample:  90%|█████████ | 1808/2000 [1:01:38<04:27,  1.40s/it]
sample:  90%|█████████ | 1809/2000 [1:01:40<04:26,  1.39s/it]
sample:  90%|█████████ | 1810/2000 [1:01:41<04:23,  1.39s/it]
sample:  91%|█████████ | 1811/2000 [1:01:42<04:22,  1.39s/it]
sample:  91%|█████████ | 1812/2000 [1:01:44<04:21,  1.39s/it]
sample:  91%|█████████ | 1813/2000 [1:01:45<04:21,  1.40s/it]
sample:  91%|█████████ | 1814/2000 [1:01:47<04:18,  1.39s/it]
sample:  91%|█████████ | 1815/2000 [1:01:48<04:17,  1.39s/it]
sample:  91%|█████████ | 1816/2000 [1:01:49<04:18,  1.41s/it]
sample:  91%|█████████ | 1817/2000 [1:01:51<04:17,  1.41s/it]
sample:  91%|█████████ | 1818/2000 [1:01:52<04:14,  1.40s/it]
sample:  91%|█████████ | 1819/2000 [1:01:54<04:12,  1.40s/it]
sample:  91%|█████████ | 1820/2000 [1:01:55<04:10,  1.39s/it]
sample:  91%|█████████ | 1821/2000 [1:01:56<04:11,  1.41s/it]
sample:  91%|█████████ | 1822/2000 [1:01:58<04:09,  1.40s/it]
sample:  91%|█████████ | 1823/2000 [1:01:59<04:08,  1.40s/it]
sample:  91%|█████████ | 1824/2000 [1:02:01<04:06,  1.40s/it]
sample:  91%|█████████▏| 1825/2000 [1:02:02<04:04,  1.40s/it]
sample:  91%|█████████▏| 1826/2000 [1:02:03<04:02,  1.40s/it]
sample:  91%|█████████▏| 1827/2000 [1:02:05<04:01,  1.39s/it]
sample:  91%|█████████▏| 1828/2000 [1:02:06<04:01,  1.40s/it]
sample:  91%|█████████▏| 1829/2000 [1:02:08<03:59,  1.40s/it]
sample:  92%|█████████▏| 1830/2000 [1:02:09<03:57,  1.40s/it]
sample:  92%|█████████▏| 1831/2000 [1:02:10<03:56,  1.40s/it]
sample:  92%|█████████▏| 1832/2000 [1:02:12<03:54,  1.40s/it]
sample:  92%|█████████▏| 1833/2000 [1:02:13<03:53,  1.40s/it]
sample:  92%|█████████▏| 1834/2000 [1:02:15<03:51,  1.39s/it]
