2026-03-03 15:57:11,222 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-03 15:57:11,223 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-03 15:57:11,224 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-03 15:57:11,226 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-03 15:57:11,249 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-03 15:57:11,250 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-03 15:57:11,835 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-03 15:57:11,836 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[load] END | elapsed=0.59s | raw_rows=172200, population_rows=0
2026-03-03 15:57:11,836 | __main__ | INFO | Phase[clean] START
2026-03-03 15:57:11,836 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-03 15:57:11,887 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-03 15:57:12,116 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-03 15:57:12,116 | __main__ | INFO | Phase[impute] START
2026-03-03 15:57:12,116 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-03 15:57:12,132 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-03 15:57:12,133 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-03 15:57:12,133 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-03 15:57:12,224 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-03 15:57:12,335 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-03 15:57:12,524 | __main__ | INFO | Phase[labels] END | elapsed=0.19s | rows=84378
2026-03-03 15:57:14,206 | __main__ | INFO | Phase[feature_matrix] START
2026-03-03 15:57:18,165 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.96s | rows=84378, columns=42
2026-03-03 15:57:18,252 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-03 15:57:18,252 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-03 15:57:18,313 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,511 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-03 15:57:18,534 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=5, files=3)
2026-03-03 15:57:18,559 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-03 15:57:18,695 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-03 15:57:18,745 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 15:57:18,819 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:22,465 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-03 15:57:22,475 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:25,074 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-03 15:57:25,085 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:28,055 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-03 15:57:28,066 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-03 15:57:31,040 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-03 15:57:31,041 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-03 15:57:36,300 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[baseline] END | elapsed=20.43s | headline_eligible=True, evaluated_folds=4
2026-03-03 15:57:38,681 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-03 15:57:38,681 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-03 15:57:38,804 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,845 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-03 15:57:38,878 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-03 15:57:40,428 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  51%|█████     | 1023/2000 [00:57<00:30, 32.21it/s]
sample:  51%|█████▏    | 1027/2000 [00:57<00:29, 33.01it/s]
sample:  52%|█████▏    | 1031/2000 [00:57<00:28, 33.56it/s]
sample:  52%|█████▏    | 1035/2000 [00:57<00:28, 33.95it/s]
sample:  52%|█████▏    | 1039/2000 [00:57<00:28, 34.22it/s]
sample:  52%|█████▏    | 1043/2000 [00:57<00:27, 34.44it/s]
sample:  52%|█████▏    | 1047/2000 [00:58<00:27, 34.60it/s]
sample:  53%|█████▎    | 1051/2000 [00:58<00:27, 34.70it/s]
sample:  53%|█████▎    | 1055/2000 [00:58<00:27, 34.77it/s]
sample:  53%|█████▎    | 1059/2000 [00:58<00:27, 34.79it/s]
sample:  53%|█████▎    | 1063/2000 [00:58<00:26, 34.72it/s]
sample:  53%|█████▎    | 1067/2000 [00:58<00:26, 34.75it/s]
sample:  54%|█████▎    | 1071/2000 [00:58<00:26, 34.78it/s]
sample:  54%|█████▍    | 1075/2000 [00:58<00:26, 34.82it/s]
sample:  54%|█████▍    | 1079/2000 [00:58<00:26, 34.86it/s]
sample:  54%|█████▍    | 1083/2000 [00:59<00:26, 34.88it/s]
sample:  54%|█████▍    | 1087/2000 [00:59<00:26, 34.91it/s]
sample:  55%|█████▍    | 1091/2000 [00:59<00:26, 34.91it/s]
sample:  55%|█████▍    | 1095/2000 [00:59<00:25, 34.94it/s]
sample:  55%|█████▍    | 1099/2000 [00:59<00:25, 34.96it/s]
sample:  55%|█████▌    | 1103/2000 [00:59<00:25, 34.95it/s]
sample:  55%|█████▌    | 1107/2000 [00:59<00:25, 34.96it/s]
sample:  56%|█████▌    | 1111/2000 [00:59<00:25, 34.96it/s]
sample:  56%|█████▌    | 1115/2000 [00:59<00:25, 34.98it/s]
sample:  56%|█████▌    | 1119/2000 [01:00<00:25, 34.97it/s]
sample:  56%|█████▌    | 1123/2000 [01:00<00:25, 34.97it/s]
sample:  56%|█████▋    | 1127/2000 [01:00<00:24, 34.98it/s]
sample:  57%|█████▋    | 1131/2000 [01:00<00:24, 34.98it/s]
sample:  57%|█████▋    | 1135/2000 [01:00<00:24, 34.99it/s]
sample:  57%|█████▋    | 1139/2000 [01:00<00:24, 34.96it/s]
sample:  57%|█████▋    | 1143/2000 [01:00<00:24, 34.94it/s]
sample:  57%|█████▋    | 1147/2000 [01:00<00:24, 34.94it/s]
sample:  58%|█████▊    | 1151/2000 [01:01<00:24, 34.95it/s]
sample:  58%|█████▊    | 1155/2000 [01:01<00:25, 32.57it/s]
sample:  58%|█████▊    | 1159/2000 [01:01<00:32, 25.93it/s]
sample:  58%|█████▊    | 1162/2000 [01:01<00:37, 22.06it/s]
sample:  58%|█████▊    | 1165/2000 [01:01<00:44, 18.81it/s]
sample:  58%|█████▊    | 1168/2000 [01:01<00:45, 18.45it/s]
sample:  59%|█████▊    | 1171/2000 [01:02<00:41, 20.11it/s]
sample:  59%|█████▉    | 1175/2000 [01:02<00:34, 23.59it/s]
sample:  59%|█████▉    | 1179/2000 [01:02<00:31, 26.44it/s]
sample:  59%|█████▉    | 1183/2000 [01:02<00:28, 28.55it/s]
sample:  59%|█████▉    | 1187/2000 [01:02<00:27, 30.10it/s]
sample:  60%|█████▉    | 1191/2000 [01:02<00:25, 31.43it/s]
sample:  60%|█████▉    | 1195/2000 [01:02<00:24, 32.41it/s]
sample:  60%|█████▉    | 1199/2000 [01:02<00:24, 33.12it/s]
sample:  60%|██████    | 1203/2000 [01:03<00:23, 33.65it/s]
sample:  60%|██████    | 1207/2000 [01:03<00:23, 34.01it/s]
sample:  61%|██████    | 1211/2000 [01:03<00:23, 34.27it/s]
sample:  61%|██████    | 1215/2000 [01:03<00:22, 34.47it/s]
sample:  61%|██████    | 1219/2000 [01:03<00:27, 28.38it/s]
sample:  61%|██████    | 1223/2000 [01:03<00:25, 30.10it/s]
sample:  61%|██████▏   | 1227/2000 [01:03<00:24, 31.41it/s]
sample:  62%|██████▏   | 1231/2000 [01:03<00:23, 32.38it/s]
sample:  62%|██████▏   | 1235/2000 [01:04<00:23, 33.12it/s]
sample:  62%|██████▏   | 1239/2000 [01:04<00:22, 33.68it/s]
sample:  62%|██████▏   | 1243/2000 [01:04<00:22, 34.04it/s]
sample:  62%|██████▏   | 1247/2000 [01:04<00:21, 34.29it/s]
sample:  63%|██████▎   | 1251/2000 [01:04<00:21, 34.46it/s]
sample:  63%|██████▎   | 1255/2000 [01:04<00:21, 34.62it/s]
sample:  63%|██████▎   | 1259/2000 [01:04<00:21, 34.74it/s]
sample:  63%|██████▎   | 1263/2000 [01:04<00:22, 32.43it/s]
sample:  63%|██████▎   | 1267/2000 [01:04<00:22, 33.17it/s]
sample:  64%|██████▎   | 1271/2000 [01:05<00:24, 29.51it/s]
sample:  64%|██████▍   | 1275/2000 [01:05<00:26, 27.35it/s]
sample:  64%|██████▍   | 1279/2000 [01:05<00:24, 29.26it/s]
sample:  64%|██████▍   | 1283/2000 [01:05<00:29, 24.40it/s]
sample:  64%|██████▍   | 1287/2000 [01:05<00:26, 26.80it/s]
sample:  65%|██████▍   | 1291/2000 [01:05<00:24, 28.83it/s]
sample:  65%|██████▍   | 1295/2000 [01:05<00:23, 30.45it/s]
sample:  65%|██████▍   | 1299/2000 [01:06<00:22, 31.70it/s]
sample:  65%|██████▌   | 1303/2000 [01:06<00:21, 32.61it/s]
sample:  65%|██████▌   | 1307/2000 [01:06<00:20, 33.30it/s]
sample:  66%|██████▌   | 1311/2000 [01:06<00:20, 33.80it/s]
sample:  66%|██████▌   | 1315/2000 [01:06<00:20, 34.17it/s]
sample:  66%|██████▌   | 1319/2000 [01:06<00:19, 34.42it/s]
sample:  66%|██████▌   | 1323/2000 [01:06<00:19, 34.60it/s]
sample:  66%|██████▋   | 1327/2000 [01:06<00:19, 34.70it/s]
sample:  67%|██████▋   | 1331/2000 [01:07<00:19, 34.81it/s]
sample:  67%|██████▋   | 1335/2000 [01:07<00:19, 34.88it/s]
sample:  67%|██████▋   | 1339/2000 [01:07<00:18, 34.86it/s]
sample:  67%|██████▋   | 1343/2000 [01:07<00:18, 34.88it/s]
sample:  67%|██████▋   | 1347/2000 [01:07<00:18, 34.90it/s]
sample:  68%|██████▊   | 1351/2000 [01:07<00:18, 34.90it/s]
sample:  68%|██████▊   | 1355/2000 [01:07<00:18, 34.91it/s]
sample:  68%|██████▊   | 1359/2000 [01:07<00:18, 34.89it/s]
sample:  68%|██████▊   | 1363/2000 [01:07<00:18, 34.89it/s]
sample:  68%|██████▊   | 1367/2000 [01:08<00:18, 34.91it/s]
sample:  69%|██████▊   | 1371/2000 [01:08<00:18, 34.92it/s]
sample:  69%|██████▉   | 1375/2000 [01:08<00:17, 34.92it/s]
sample:  69%|██████▉   | 1379/2000 [01:08<00:19, 32.53it/s]
sample:  69%|██████▉   | 1383/2000 [01:08<00:18, 33.21it/s]
sample:  69%|██████▉   | 1387/2000 [01:08<00:18, 33.72it/s]
sample:  70%|██████▉   | 1391/2000 [01:08<00:17, 34.03it/s]
sample:  70%|██████▉   | 1395/2000 [01:08<00:17, 34.29it/s]
sample:  70%|██████▉   | 1399/2000 [01:08<00:17, 34.48it/s]
sample:  70%|███████   | 1403/2000 [01:09<00:17, 34.59it/s]
sample:  70%|███████   | 1407/2000 [01:09<00:17, 34.64it/s]
sample:  71%|███████   | 1411/2000 [01:09<00:16, 34.69it/s]
sample:  71%|███████   | 1415/2000 [01:09<00:16, 34.76it/s]
sample:  71%|███████   | 1419/2000 [01:09<00:16, 34.80it/s]
sample:  71%|███████   | 1423/2000 [01:09<00:16, 34.84it/s]
sample:  71%|███████▏  | 1427/2000 [01:09<00:16, 34.86it/s]
sample:  72%|███████▏  | 1431/2000 [01:09<00:16, 34.87it/s]
sample:  72%|███████▏  | 1435/2000 [01:10<00:16, 34.90it/s]
sample:  72%|███████▏  | 1439/2000 [01:10<00:16, 34.91it/s]
sample:  72%|███████▏  | 1443/2000 [01:10<00:15, 34.92it/s]
sample:  72%|███████▏  | 1447/2000 [01:10<00:15, 34.92it/s]
sample:  73%|███████▎  | 1451/2000 [01:10<00:15, 34.93it/s]
sample:  73%|███████▎  | 1455/2000 [01:10<00:15, 34.93it/s]
sample:  73%|███████▎  | 1459/2000 [01:10<00:15, 34.90it/s]
sample:  73%|███████▎  | 1463/2000 [01:10<00:15, 34.90it/s]
sample:  73%|███████▎  | 1467/2000 [01:10<00:15, 34.90it/s]
sample:  74%|███████▎  | 1471/2000 [01:11<00:15, 34.89it/s]
sample:  74%|███████▍  | 1475/2000 [01:11<00:15, 34.88it/s]
sample:  74%|███████▍  | 1479/2000 [01:11<00:14, 34.87it/s]
sample:  74%|███████▍  | 1483/2000 [01:11<00:14, 34.85it/s]
sample:  74%|███████▍  | 1487/2000 [01:11<00:17, 28.55it/s]
sample:  75%|███████▍  | 1491/2000 [01:11<00:17, 28.37it/s]
sample:  75%|███████▍  | 1495/2000 [01:11<00:16, 30.07it/s]
sample:  75%|███████▍  | 1499/2000 [01:11<00:15, 31.37it/s]
sample:  75%|███████▌  | 1503/2000 [01:12<00:15, 32.35it/s]
sample:  75%|███████▌  | 1507/2000 [01:12<00:14, 33.07it/s]
sample:  76%|███████▌  | 1511/2000 [01:12<00:14, 33.59it/s]
sample:  76%|███████▌  | 1515/2000 [01:12<00:15, 31.70it/s]
sample:  76%|███████▌  | 1519/2000 [01:12<00:14, 32.60it/s]
sample:  76%|███████▌  | 1523/2000 [01:12<00:14, 33.26it/s]
sample:  76%|███████▋  | 1527/2000 [01:12<00:14, 33.74it/s]
sample:  77%|███████▋  | 1531/2000 [01:12<00:13, 34.09it/s]
sample:  77%|███████▋  | 1535/2000 [01:13<00:13, 34.34it/s]
sample:  77%|███████▋  | 1539/2000 [01:13<00:13, 34.48it/s]
sample:  77%|███████▋  | 1543/2000 [01:13<00:13, 34.60it/s]
sample:  77%|███████▋  | 1547/2000 [01:13<00:13, 34.67it/s]
sample:  78%|███████▊  | 1551/2000 [01:13<00:12, 34.72it/s]
sample:  78%|███████▊  | 1555/2000 [01:13<00:13, 32.40it/s]
sample:  78%|███████▊  | 1559/2000 [01:13<00:13, 33.11it/s]
sample:  78%|███████▊  | 1563/2000 [01:13<00:12, 33.63it/s]
sample:  78%|███████▊  | 1567/2000 [01:13<00:12, 34.00it/s]
sample:  79%|███████▊  | 1571/2000 [01:14<00:12, 34.27it/s]
sample:  79%|███████▉  | 1575/2000 [01:14<00:12, 34.42it/s]
sample:  79%|███████▉  | 1579/2000 [01:14<00:12, 34.51it/s]
sample:  79%|███████▉  | 1583/2000 [01:14<00:12, 34.61it/s]
sample:  79%|███████▉  | 1587/2000 [01:14<00:11, 34.72it/s]
sample:  80%|███████▉  | 1591/2000 [01:14<00:11, 34.79it/s]
sample:  80%|███████▉  | 1595/2000 [01:14<00:11, 34.84it/s]
sample:  80%|███████▉  | 1599/2000 [01:14<00:11, 34.89it/s]
sample:  80%|████████  | 1603/2000 [01:15<00:11, 34.94it/s]
sample:  80%|████████  | 1607/2000 [01:15<00:11, 34.93it/s]
sample:  81%|████████  | 1611/2000 [01:15<00:12, 30.44it/s]
sample:  81%|████████  | 1615/2000 [01:15<00:12, 31.65it/s]
sample:  81%|████████  | 1619/2000 [01:15<00:11, 32.56it/s]
sample:  81%|████████  | 1623/2000 [01:15<00:11, 33.25it/s]
sample:  81%|████████▏ | 1627/2000 [01:15<00:11, 33.73it/s]
sample:  82%|████████▏ | 1631/2000 [01:15<00:10, 34.09it/s]
sample:  82%|████████▏ | 1635/2000 [01:15<00:10, 34.37it/s]
sample:  82%|████████▏ | 1639/2000 [01:16<00:10, 34.55it/s]
sample:  82%|████████▏ | 1643/2000 [01:16<00:10, 34.65it/s]
sample:  82%|████████▏ | 1647/2000 [01:16<00:10, 34.76it/s]
sample:  83%|████████▎ | 1651/2000 [01:16<00:10, 34.82it/s]
sample:  83%|████████▎ | 1655/2000 [01:16<00:09, 34.84it/s]
sample:  83%|████████▎ | 1659/2000 [01:16<00:09, 34.85it/s]
sample:  83%|████████▎ | 1663/2000 [01:16<00:09, 34.86it/s]
sample:  83%|████████▎ | 1667/2000 [01:16<00:09, 34.87it/s]
sample:  84%|████████▎ | 1671/2000 [01:17<00:09, 34.88it/s]
sample:  84%|████████▍ | 1675/2000 [01:17<00:09, 34.88it/s]
sample:  84%|████████▍ | 1679/2000 [01:17<00:09, 34.86it/s]
sample:  84%|████████▍ | 1683/2000 [01:17<00:09, 34.86it/s]
sample:  84%|████████▍ | 1687/2000 [01:17<00:08, 34.86it/s]
sample:  85%|████████▍ | 1691/2000 [01:17<00:08, 34.85it/s]
sample:  85%|████████▍ | 1695/2000 [01:17<00:08, 34.85it/s]
sample:  85%|████████▍ | 1699/2000 [01:17<00:08, 34.87it/s]
sample:  85%|████████▌ | 1703/2000 [01:17<00:08, 34.86it/s]
sample:  85%|████████▌ | 1707/2000 [01:18<00:08, 34.87it/s]
sample:  86%|████████▌ | 1711/2000 [01:18<00:08, 34.85it/s]
sample:  86%|████████▌ | 1715/2000 [01:18<00:08, 34.85it/s]
sample:  86%|████████▌ | 1719/2000 [01:18<00:09, 30.37it/s]
sample:  86%|████████▌ | 1723/2000 [01:18<00:09, 27.86it/s]
sample:  86%|████████▋ | 1727/2000 [01:18<00:09, 29.65it/s]
sample:  87%|████████▋ | 1731/2000 [01:18<00:08, 31.05it/s]
sample:  87%|████████▋ | 1735/2000 [01:18<00:08, 32.14it/s]
sample:  87%|████████▋ | 1739/2000 [01:19<00:07, 32.94it/s]
sample:  87%|████████▋ | 1743/2000 [01:19<00:07, 33.54it/s]
sample:  87%|████████▋ | 1747/2000 [01:19<00:07, 33.96it/s]
sample:  88%|████████▊ | 1751/2000 [01:19<00:07, 34.27it/s]
sample:  88%|████████▊ | 1755/2000 [01:19<00:07, 34.50it/s]
sample:  88%|████████▊ | 1759/2000 [01:19<00:06, 34.65it/s]
sample:  88%|████████▊ | 1763/2000 [01:19<00:06, 34.69it/s]
sample:  88%|████████▊ | 1767/2000 [01:19<00:06, 34.74it/s]
sample:  89%|████████▊ | 1771/2000 [01:19<00:06, 34.81it/s]
sample:  89%|████████▉ | 1775/2000 [01:20<00:06, 34.82it/s]
sample:  89%|████████▉ | 1779/2000 [01:20<00:06, 34.83it/s]
sample:  89%|████████▉ | 1783/2000 [01:20<00:06, 34.84it/s]
sample:  89%|████████▉ | 1787/2000 [01:20<00:06, 34.87it/s]
sample:  90%|████████▉ | 1791/2000 [01:20<00:05, 34.88it/s]
sample:  90%|████████▉ | 1795/2000 [01:20<00:05, 34.86it/s]
sample:  90%|████████▉ | 1799/2000 [01:20<00:05, 34.84it/s]
sample:  90%|█████████ | 1803/2000 [01:20<00:05, 34.85it/s]
sample:  90%|█████████ | 1807/2000 [01:21<00:05, 34.88it/s]
sample:  91%|█████████ | 1811/2000 [01:21<00:05, 34.90it/s]
sample:  91%|█████████ | 1815/2000 [01:21<00:05, 34.89it/s]
sample:  91%|█████████ | 1819/2000 [01:21<00:05, 34.89it/s]
sample:  91%|█████████ | 1823/2000 [01:21<00:05, 34.86it/s]
sample:  91%|█████████▏| 1827/2000 [01:21<00:04, 34.87it/s]
sample:  92%|█████████▏| 1831/2000 [01:21<00:04, 34.90it/s]
sample:  92%|█████████▏| 1835/2000 [01:21<00:04, 34.91it/s]
sample:  92%|█████████▏| 1839/2000 [01:21<00:04, 34.90it/s]
sample:  92%|█████████▏| 1843/2000 [01:22<00:04, 34.91it/s]
sample:  92%|█████████▏| 1847/2000 [01:22<00:04, 34.91it/s]
sample:  93%|█████████▎| 1851/2000 [01:22<00:04, 32.52it/s]
sample:  93%|█████████▎| 1855/2000 [01:22<00:04, 33.22it/s]
sample:  93%|█████████▎| 1859/2000 [01:22<00:04, 33.73it/s]
sample:  93%|█████████▎| 1863/2000 [01:22<00:04, 34.10it/s]
sample:  93%|█████████▎| 1867/2000 [01:22<00:03, 34.36it/s]
sample:  94%|█████████▎| 1871/2000 [01:22<00:03, 34.51it/s]
sample:  94%|█████████▍| 1875/2000 [01:23<00:03, 34.63it/s]
sample:  94%|█████████▍| 1879/2000 [01:23<00:03, 34.71it/s]
sample:  94%|█████████▍| 1883/2000 [01:23<00:03, 34.74it/s]
sample:  94%|█████████▍| 1887/2000 [01:23<00:03, 34.77it/s]
sample:  95%|█████████▍| 1891/2000 [01:23<00:03, 34.81it/s]
sample:  95%|█████████▍| 1895/2000 [01:23<00:03, 34.85it/s]
sample:  95%|█████████▍| 1899/2000 [01:23<00:02, 34.85it/s]
sample:  95%|█████████▌| 1903/2000 [01:23<00:02, 34.84it/s]
sample:  95%|█████████▌| 1907/2000 [01:23<00:02, 32.47it/s]
sample:  96%|█████████▌| 1911/2000 [01:24<00:03, 24.54it/s]
sample:  96%|█████████▌| 1915/2000 [01:24<00:03, 26.93it/s]
sample:  96%|█████████▌| 1919/2000 [01:24<00:02, 28.91it/s]
sample:  96%|█████████▌| 1923/2000 [01:24<00:02, 30.42it/s]
sample:  96%|█████████▋| 1927/2000 [01:24<00:02, 29.66it/s]
sample:  97%|█████████▋| 1931/2000 [01:24<00:02, 31.06it/s]
sample:  97%|█████████▋| 1935/2000 [01:24<00:02, 32.07it/s]
sample:  97%|█████████▋| 1939/2000 [01:25<00:01, 32.84it/s]
sample:  97%|█████████▋| 1943/2000 [01:25<00:01, 33.42it/s]
sample:  97%|█████████▋| 1947/2000 [01:25<00:01, 33.83it/s]
sample:  98%|█████████▊| 1951/2000 [01:25<00:01, 34.15it/s]
sample:  98%|█████████▊| 1955/2000 [01:25<00:01, 34.37it/s]
sample:  98%|█████████▊| 1959/2000 [01:25<00:01, 34.53it/s]
sample:  98%|█████████▊| 1963/2000 [01:25<00:01, 34.61it/s]
sample:  98%|█████████▊| 1967/2000 [01:25<00:00, 34.68it/s]
sample:  99%|█████████▊| 1971/2000 [01:25<00:00, 34.75it/s]
sample:  99%|█████████▉| 1975/2000 [01:26<00:00, 34.80it/s]
sample:  99%|█████████▉| 1979/2000 [01:26<00:00, 34.82it/s]
sample:  99%|█████████▉| 1983/2000 [01:26<00:00, 34.81it/s]
sample:  99%|█████████▉| 1987/2000 [01:26<00:00, 34.85it/s]
sample: 100%|█████████▉| 1991/2000 [01:26<00:00, 34.86it/s]
sample: 100%|█████████▉| 1995/2000 [01:26<00:00, 34.90it/s]
sample: 100%|█████████▉| 1999/2000 [01:26<00:00, 34.92it/s]
sample: 100%|██████████| 2000/2000 [01:26<00:00, 23.05it/s]
2026-03-04 08:45:43,486 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-04 08:45:43,487 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-04 08:45:44,602 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=True, divergences=0, max_tree_depth=8, r_hat_max=1.0571, ess_min=60.0
2026-03-04 08:45:44,696 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=7644, samples=500, chunk_rows=4000
2026-03-04 08:45:46,741 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=30723, districts=147, times=209, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=True, progressbar=True

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:08<4:44:26,  8.54s/it]
warmup:   1%|          | 11/2000 [00:08<18:52,  1.76it/s] 
warmup:   1%|          | 17/2000 [00:08<11:07,  2.97it/s]
warmup:   1%|          | 21/2000 [00:09<08:38,  3.82it/s]
warmup:   1%|          | 24/2000 [00:09<07:08,  4.61it/s]
warmup:   1%|▏         | 27/2000 [00:09<06:05,  5.39it/s]
warmup:   1%|▏         | 29/2000 [00:09<05:15,  6.24it/s]
warmup:   2%|▏         | 31/2000 [00:10<04:55,  6.67it/s]
